a with sharp key, is grace
b with sharp key, is grace
a with flat key, is grace
b with flat key, is grace
a with natural key, is grace
b with natural key, is grace
a with double sharp key, is grace
b with double sharp key, is grace
a with double flat key, is grace
b with double flat key, is grace
a with demisharp key, is grace
b with demisharp key, is grace
a with sesquisharp key, is grace
b with sesquisharp key, is grace
a with demiflat key, is grace
b with demiflat key, is grace
a with sesquiflat key, is grace
b with sesquiflat key, is grace
